,id,Premises,Relations,Prompt,Correct,Type,n_p,Derivation,pPrems,pCorrect,taskPremise,Premise1,Premise2,extraPremises,option1,option2,option3
90,1,"['I think football is the best sport here', 'You think football is a nuisance there.']",['IPthinking+spatial'],"Select all questions to which the answer is 'yes'.
I think football is the best sport here. You think football is a nuisance there.","[1, 0, 0]",Regular,2,Mutual,"
1: Do I think football is the best sport here?
2: Do you think football is the best sport there?
3: Do I think football is a nuisance here?","['select', 'no select', 'no select']",Select all questions to which the answer is 'yes'.,I think football is the best sport here,You think football is a nuisance there.,,Do I think football is the best sport here?,Do you think football is the best sport there?,Do I think football is a nuisance here?
91,2,"['I think football is the best sport here', 'You think football is a nuisance there.']",['IPthinking+spatial'],"Select all questions to which the answer is 'yes'.
I think football is the best sport here. You think football is a nuisance there. If I were you and you were me and if here were there and there were here;","[1, 0, 1]",IP+Spatial Reversal,2,Mutual,"
1: Would I think football is a nuisance here?
2: Would you think football is a nuisance there?
3: Would you think football is the best sport there?","['select', 'no select', 'select']",Select all questions to which the answer is 'yes'.,I think football is the best sport here,You think football is a nuisance there.,If I were you and you were me and if here were there and there were here;,Would I think football is a nuisance here?,Would you think football is a nuisance there?,Would you think football is the best sport there?
92,3,"['I think tennis is boring to watch here', 'You think tennis is very entertaining there.']",['IPthinking+spatial'],"Select all questions to which the answer is 'no'.
I think tennis is boring to watch here. You think tennis is very entertaining there.","[1, 0, 1]",Regular,2,Mutual,"
1: Do I think tennis is very entertaining here?
2: Do I think tennis is boring to watch here?
3: Do you think tennis is boring to watch there?","['select', 'no select', 'select']",Select all questions to which the answer is 'no'.,I think tennis is boring to watch here,You think tennis is very entertaining there.,,Do I think tennis is very entertaining here?,Do I think tennis is boring to watch here?,Do you think tennis is boring to watch there?
93,4,"['I think tennis is boring to watch here', 'You think tennis is very entertaining there.']",['IPthinking+spatial'],"Select all questions to which the answer is 'yes'.
I think tennis is boring to watch here. You think tennis is very entertaining there. If I were you and you were me and if here were there and there were here;","[1, 0, 0]",IP+Spatial Reversal,2,Mutual,"
1: Would I think tennis is very entertaining here?
2: Would I think tennis is boring to watch here?
3: Would you think tennis is very entertaining there?","['select', 'no select', 'no select']",Select all questions to which the answer is 'yes'.,I think tennis is boring to watch here,You think tennis is very entertaining there.,If I were you and you were me and if here were there and there were here;,Would I think tennis is very entertaining here?,Would I think tennis is boring to watch here?,Would you think tennis is very entertaining there?
94,5,"['I think reading is fun here', 'You think reading is boring there.']",['IPthinking+spatial'],"Select all questions to which the answer is 'no'.
I think reading is fun here. You think reading is boring there.","[1, 0, 0]",Regular,2,Mutual,"
1: Do you think reading is fun there?
2: Do I think reading is fun here?
3: Do you think reading is boring there?","['select', 'no select', 'no select']",Select all questions to which the answer is 'no'.,I think reading is fun here,You think reading is boring there.,,Do you think reading is fun there?,Do I think reading is fun here?,Do you think reading is boring there?
95,6,"['I think reading is fun here', 'You think reading is boring there.']",['IPthinking+spatial'],"Select all questions to which the answer is 'no'.
I think reading is fun here. You think reading is boring there. If I were you and you were me and if here were there and there were here;","[1, 1, 0]",IP+Spatial Reversal,2,Mutual,"
1: Would I think reading is fun here?
2: Would you think reading is boring there?
3: Would you think reading is fun there?","['select', 'select', 'no select']",Select all questions to which the answer is 'no'.,I think reading is fun here,You think reading is boring there.,If I were you and you were me and if here were there and there were here;,Would I think reading is fun here?,Would you think reading is boring there?,Would you think reading is fun there?
96,7,"['You feel awfull here', 'I feel guilty there.']",['IPfeeling+spatial'],"Select all questions to which the answer is 'yes'.
You feel awfull here. I feel guilty there.","[1, 0, 0]",Regular,2,Mutual,"
1: Do you feel awfull here?
2: Do you feel guilty here?
3: Do I feel awfull there?","['select', 'no select', 'no select']",Select all questions to which the answer is 'yes'.,You feel awfull here,I feel guilty there.,,Do you feel awfull here?,Do you feel guilty here?,Do I feel awfull there?
97,8,"['You feel awfull here', 'I feel guilty there.']",['IPfeeling+spatial'],"Select all questions to which the answer is 'yes'.
You feel awfull here. I feel guilty there. If I were you and you were me and if here were there and there were here;","[1, 1, 0]",IP+Spatial Reversal,2,Mutual,"
1: Would you feel guilty here?
2: Would I feel awfull there?
3: Would you feel awfull here?","['select', 'select', 'no select']",Select all questions to which the answer is 'yes'.,You feel awfull here,I feel guilty there.,If I were you and you were me and if here were there and there were here;,Would you feel guilty here?,Would I feel awfull there?,Would you feel awfull here?
98,9,"['I feel a little sick here', 'You feel fine there.']",['IPfeeling+spatial'],"Select all questions to which the answer is 'no'.
I feel a little sick here. You feel fine there.","[1, 1, 0]",Regular,2,Mutual,"
1: Do I feel fine here?
2: Do you feel a little sick there?
3: Do I feel a little sick here?","['select', 'select', 'no select']",Select all questions to which the answer is 'no'.,I feel a little sick here,You feel fine there.,,Do I feel fine here?,Do you feel a little sick there?,Do I feel a little sick here?
99,10,"['I feel a little sick here', 'You feel fine there.']",['IPfeeling+spatial'],"Select all questions to which the answer is 'no'.
I feel a little sick here. You feel fine there. If I were you and you were me and if here were there and there were here;","[0, 1, 0]",IP+Spatial Reversal,2,Mutual,"
1: Would you feel a little sick there?
2: Would I feel a little sick here?
3: Would I feel fine here?","['no select', 'select', 'no select']",Select all questions to which the answer is 'no'.,I feel a little sick here,You feel fine there.,If I were you and you were me and if here were there and there were here;,Would you feel a little sick there?,Would I feel a little sick here?,Would I feel fine here?
100,11,"['I feel agitated here', 'You feel relaxed there.']",['IPfeeling+spatial'],"Select all questions to which the answer is 'yes'.
I feel agitated here. You feel relaxed there.","[0, 1, 0]",Regular,2,Mutual,"
1: Do you feel agitated there?
2: Do I feel agitated here?
3: Do I feel relaxed here?","['no select', 'select', 'no select']",Select all questions to which the answer is 'yes'.,I feel agitated here,You feel relaxed there.,,Do you feel agitated there?,Do I feel agitated here?,Do I feel relaxed here?
101,12,"['I feel agitated here', 'You feel relaxed there.']",['IPfeeling+spatial'],"Select all questions to which the answer is 'no'.
I feel agitated here. You feel relaxed there. If I were you and you were me and if here were there and there were here;","[0, 1, 0]",IP+Spatial Reversal,2,Mutual,"
1: Would I feel relaxed here?
2: Would I feel agitated here?
3: Would you feel agitated there?","['no select', 'select', 'no select']",Select all questions to which the answer is 'no'.,I feel agitated here,You feel relaxed there.,If I were you and you were me and if here were there and there were here;,Would I feel relaxed here?,Would I feel agitated here?,Would you feel agitated there?
102,13,"['You are sitting on a blue chair here', 'I am sitting on a black chair there.']",['IPdoing+spatial'],"Select all questions to which the answer is 'no'.
You are sitting on a blue chair here. I am sitting on a black chair there.","[1, 0, 0]",Regular,2,Mutual,"
1: Am I sitting on a blue chair there?
2: Are you sitting on a blue chair here?
3: Am I sitting on a black chair there?","['select', 'no select', 'no select']",Select all questions to which the answer is 'no'.,You are sitting on a blue chair here,I am sitting on a black chair there.,,Am I sitting on a blue chair there?,Are you sitting on a blue chair here?,Am I sitting on a black chair there?
103,14,"['You are sitting on a blue chair here', 'I am sitting on a black chair there.']",['IPdoing+spatial'],"Select all questions to which the answer is 'no'.
You are sitting on a blue chair here. I am sitting on a black chair there. If I were you and you were me and if here were there and there were here;","[1, 0, 0]",IP+Spatial Reversal,2,Mutual,"
1: Would I be sitting on a black chair there?
2: Would I be sitting on a blue chair there?
3: Would you be sitting on a black chair here?","['select', 'no select', 'no select']",Select all questions to which the answer is 'no'.,You are sitting on a blue chair here,I am sitting on a black chair there.,If I were you and you were me and if here were there and there were here;,Would I be sitting on a black chair there?,Would I be sitting on a blue chair there?,Would you be sitting on a black chair here?
104,15,"['I am reading a magazine here', 'You are watching TikToks there.']",['IPdoing+spatial'],"Select all questions to which the answer is 'yes'.
I am reading a magazine here. You are watching TikToks there.","[0, 1, 1]",Regular,2,Mutual,"
1: Are you reading a magazine there?
2: Are you watching TikToks there?
3: Am I reading a magazine here?","['no select', 'select', 'select']",Select all questions to which the answer is 'yes'.,I am reading a magazine here,You are watching TikToks there.,,Are you reading a magazine there?,Are you watching TikToks there?,Am I reading a magazine here?
105,16,"['I am reading a magazine here', 'You are watching TikToks there.']",['IPdoing+spatial'],"Select all questions to which the answer is 'no'.
I am reading a magazine here. You are watching TikToks there. If I were you and you were me and if here were there and there were here;","[1, 1, 0]",IP+Spatial Reversal,2,Mutual,"
1: Would I be reading a magazine here?
2: Would you be watching TikToks there?
3: Would you be reading a magazine there?","['select', 'select', 'no select']",Select all questions to which the answer is 'no'.,I am reading a magazine here,You are watching TikToks there.,If I were you and you were me and if here were there and there were here;,Would I be reading a magazine here?,Would you be watching TikToks there?,Would you be reading a magazine there?
106,17,"['I am reading a newspaper here', 'You are scrolling Instagram there.']",['IPdoing+spatial'],"Select all questions to which the answer is 'no'.
I am reading a newspaper here. You are scrolling Instagram there.","[0, 1, 1]",Regular,2,Mutual,"
1: Are you scrolling Instagram there?
2: Am I scrolling Instagram here?
3: Are you reading a newspaper there?","['no select', 'select', 'select']",Select all questions to which the answer is 'no'.,I am reading a newspaper here,You are scrolling Instagram there.,,Are you scrolling Instagram there?,Am I scrolling Instagram here?,Are you reading a newspaper there?
107,18,"['I am reading a newspaper here', 'You are scrolling Instagram there.']",['IPdoing+spatial'],"Select all questions to which the answer is 'no'.
I am reading a newspaper here. You are scrolling Instagram there. If I were you and you were me and if here were there and there were here;","[0, 1, 1]",IP+Spatial Reversal,2,Mutual,"
1: Would you be reading a newspaper there?
2: Would you be scrolling Instagram there?
3: Would I be reading a newspaper here?","['no select', 'select', 'select']",Select all questions to which the answer is 'no'.,I am reading a newspaper here,You are scrolling Instagram there.,If I were you and you were me and if here were there and there were here;,Would you be reading a newspaper there?,Would you be scrolling Instagram there?,Would I be reading a newspaper here?
108,1,"['You think it is okay to cry sometimes here today', 'I thought crying is for children there yesterday.']",['IPthinking+temporal+spatial'],"Select all questions to which the answer is 'no'.
You think it is okay to cry sometimes here today. I thought crying is for children there yesterday.","[1, 1, 0]",Regular,2,Mutual,"
1: Do you think crying is for children here today?
2: Did I think it is okay to cry sometimes there yesterday?
3: Do you think it is okay to cry sometimes here today?","['select', 'select', 'no select']",Select all questions to which the answer is 'no'.,You think it is okay to cry sometimes here today,I thought crying is for children there yesterday.,,Do you think crying is for children here today?,Did I think it is okay to cry sometimes there yesterday?,Do you think it is okay to cry sometimes here today?
109,2,"['You think it is okay to cry sometimes here today', 'I thought crying is for children there yesterday.']",['IPthinking+temporal+spatial'],"Select all questions to which the answer is 'no'.
You think it is okay to cry sometimes here today. I thought crying is for children there yesterday. If I were you and you were me,                 if today were yesterday and yesterday were today,                     and if here were there and there were here;","[0, 0, 1]",IP+Temporal+Spatial Reversal,2,Mutual,"
1: Would you think crying is for children here today?
2: Would I have thought it is okay to cry sometimes there yesterday?
3: Would you think it is okay to cry sometimes here today?","['no select', 'no select', 'select']",Select all questions to which the answer is 'no'.,You think it is okay to cry sometimes here today,I thought crying is for children there yesterday.,"If I were you and you were me,                 if today were yesterday and yesterday were today,                     and if here were there and there were here;",Would you think crying is for children here today?,Would I have thought it is okay to cry sometimes there yesterday?,Would you think it is okay to cry sometimes here today?
110,3,"['I think psychology is a science here today', 'You thought psychology is pseudoscience there yesterday.']",['IPthinking+temporal+spatial'],"Select all questions to which the answer is 'no'.
I think psychology is a science here today. You thought psychology is pseudoscience there yesterday.","[1, 0, 1]",Regular,2,Mutual,"
1: Did you think psychology is a science there yesterday?
2: Did you think psychology is pseudoscience there yesterday?
3: Do I think psychology is pseudoscience here today?","['select', 'no select', 'select']",Select all questions to which the answer is 'no'.,I think psychology is a science here today,You thought psychology is pseudoscience there yesterday.,,Did you think psychology is a science there yesterday?,Did you think psychology is pseudoscience there yesterday?,Do I think psychology is pseudoscience here today?
111,4,"['I think psychology is a science here today', 'You thought psychology is pseudoscience there yesterday.']",['IPthinking+temporal+spatial'],"Select all questions to which the answer is 'no'.
I think psychology is a science here today. You thought psychology is pseudoscience there yesterday. If I were you and you were me,                 if today were yesterday and yesterday were today,                     and if here were there and there were here;","[1, 1, 0]",IP+Temporal+Spatial Reversal,2,Mutual,"
1: Would you have thought psychology is pseudoscience there yesterday?
2: Would I think psychology is a science here today?
3: Would you have thought psychology is a science there yesterday?","['select', 'select', 'no select']",Select all questions to which the answer is 'no'.,I think psychology is a science here today,You thought psychology is pseudoscience there yesterday.,"If I were you and you were me,                 if today were yesterday and yesterday were today,                     and if here were there and there were here;",Would you have thought psychology is pseudoscience there yesterday?,Would I think psychology is a science here today?,Would you have thought psychology is a science there yesterday?
112,5,"['I think Titanic is a great movie here today', 'You thought Titanic is a boring movie there yesterday.']",['IPthinking+temporal+spatial'],"Select all questions to which the answer is 'yes'.
I think Titanic is a great movie here today. You thought Titanic is a boring movie there yesterday.","[1, 0, 0]",Regular,2,Mutual,"
1: Do I think Titanic is a great movie here today?
2: Did you think Titanic is a great movie there yesterday?
3: Do I think Titanic is a boring movie here today?","['select', 'no select', 'no select']",Select all questions to which the answer is 'yes'.,I think Titanic is a great movie here today,You thought Titanic is a boring movie there yesterday.,,Do I think Titanic is a great movie here today?,Did you think Titanic is a great movie there yesterday?,Do I think Titanic is a boring movie here today?
113,6,"['I think Titanic is a great movie here today', 'You thought Titanic is a boring movie there yesterday.']",['IPthinking+temporal+spatial'],"Select all questions to which the answer is 'no'.
I think Titanic is a great movie here today. You thought Titanic is a boring movie there yesterday. If I were you and you were me,                 if today were yesterday and yesterday were today,                     and if here were there and there were here;","[1, 0, 1]",IP+Temporal+Spatial Reversal,2,Mutual,"
1: Would you have thought Titanic is a boring movie there yesterday?
2: Would I think Titanic is a boring movie here today?
3: Would I think Titanic is a great movie here today?","['select', 'no select', 'select']",Select all questions to which the answer is 'no'.,I think Titanic is a great movie here today,You thought Titanic is a boring movie there yesterday.,"If I were you and you were me,                 if today were yesterday and yesterday were today,                     and if here were there and there were here;",Would you have thought Titanic is a boring movie there yesterday?,Would I think Titanic is a boring movie here today?,Would I think Titanic is a great movie here today?
114,7,"['I feel a little hot here today', 'You felt a little cold there yesterday.']",['IPfeeling+temporal+spatial'],"Select all questions to which the answer is 'yes'.
I feel a little hot here today. You felt a little cold there yesterday.","[0, 0, 1]",Regular,2,Mutual,"
1: Do I feel a little cold here today?
2: Did you feel a little hot there yesterday?
3: Did you feel a little cold there yesterday?","['no select', 'no select', 'select']",Select all questions to which the answer is 'yes'.,I feel a little hot here today,You felt a little cold there yesterday.,,Do I feel a little cold here today?,Did you feel a little hot there yesterday?,Did you feel a little cold there yesterday?
115,8,"['I feel a little hot here today', 'You felt a little cold there yesterday.']",['IPfeeling+temporal+spatial'],"Select all questions to which the answer is 'no'.
I feel a little hot here today. You felt a little cold there yesterday. If I were you and you were me,                 if today were yesterday and yesterday were today,                     and if here were there and there were here;","[0, 1, 0]",IP+Temporal+Spatial Reversal,2,Mutual,"
1: Would you have felt a little hot there yesterday?
2: Would you have felt a little cold there yesterday?
3: Would I feel a little cold here today?","['no select', 'select', 'no select']",Select all questions to which the answer is 'no'.,I feel a little hot here today,You felt a little cold there yesterday.,"If I were you and you were me,                 if today were yesterday and yesterday were today,                     and if here were there and there were here;",Would you have felt a little hot there yesterday?,Would you have felt a little cold there yesterday?,Would I feel a little cold here today?
116,9,"['You feel a little sick here today', 'I felt completely healthy there yesterday.']",['IPfeeling+temporal+spatial'],"Select all questions to which the answer is 'yes'.
You feel a little sick here today. I felt completely healthy there yesterday.","[1, 0, 1]",Regular,2,Mutual,"
1: Did I feel completely healthy there yesterday?
2: Do you feel completely healthy here today?
3: Do you feel a little sick here today?","['select', 'no select', 'select']",Select all questions to which the answer is 'yes'.,You feel a little sick here today,I felt completely healthy there yesterday.,,Did I feel completely healthy there yesterday?,Do you feel completely healthy here today?,Do you feel a little sick here today?
117,10,"['You feel a little sick here today', 'I felt completely healthy there yesterday.']",['IPfeeling+temporal+spatial'],"Select all questions to which the answer is 'yes'.
You feel a little sick here today. I felt completely healthy there yesterday. If I were you and you were me,                 if today were yesterday and yesterday were today,                     and if here were there and there were here;","[0, 0, 1]",IP+Temporal+Spatial Reversal,2,Mutual,"
1: Would you feel a little sick here today?
2: Would I have felt completely healthy there yesterday?
3: Would I have felt a little sick there yesterday?","['no select', 'no select', 'select']",Select all questions to which the answer is 'yes'.,You feel a little sick here today,I felt completely healthy there yesterday.,"If I were you and you were me,                 if today were yesterday and yesterday were today,                     and if here were there and there were here;",Would you feel a little sick here today?,Would I have felt completely healthy there yesterday?,Would I have felt a little sick there yesterday?
118,11,"['I feel scared at night here today', 'You felt comfortable there yesterday.']",['IPfeeling+temporal+spatial'],"Select all questions to which the answer is 'no'.
I feel scared at night here today. You felt comfortable there yesterday.","[0, 0, 1]",Regular,2,Mutual,"
1: Do I feel scared at night here today?
2: Did you feel comfortable there yesterday?
3: Did you feel scared at night there yesterday?","['no select', 'no select', 'select']",Select all questions to which the answer is 'no'.,I feel scared at night here today,You felt comfortable there yesterday.,,Do I feel scared at night here today?,Did you feel comfortable there yesterday?,Did you feel scared at night there yesterday?
119,12,"['I feel scared at night here today', 'You felt comfortable there yesterday.']",['IPfeeling+temporal+spatial'],"Select all questions to which the answer is 'no'.
I feel scared at night here today. You felt comfortable there yesterday. If I were you and you were me,                 if today were yesterday and yesterday were today,                     and if here were there and there were here;","[0, 1, 1]",IP+Temporal+Spatial Reversal,2,Mutual,"
1: Would you have felt scared at night there yesterday?
2: Would I feel scared at night here today?
3: Would you have felt comfortable there yesterday?","['no select', 'select', 'select']",Select all questions to which the answer is 'no'.,I feel scared at night here today,You felt comfortable there yesterday.,"If I were you and you were me,                 if today were yesterday and yesterday were today,                     and if here were there and there were here;",Would you have felt scared at night there yesterday?,Would I feel scared at night here today?,Would you have felt comfortable there yesterday?
120,13,"['You are working in the garden here today', 'I was doing the dishes there yesterday.']",['IPdoing+temporal+spatial'],"Select all questions to which the answer is 'no'.
You are working in the garden here today. I was doing the dishes there yesterday.","[1, 0, 0]",Regular,2,Mutual,"
1: Are you doing the dishes here today?
2: Was I doing the dishes there yesterday?
3: Are you working in the garden here today?","['select', 'no select', 'no select']",Select all questions to which the answer is 'no'.,You are working in the garden here today,I was doing the dishes there yesterday.,,Are you doing the dishes here today?,Was I doing the dishes there yesterday?,Are you working in the garden here today?
121,14,"['You are working in the garden here today', 'I was doing the dishes there yesterday.']",['IPdoing+temporal+spatial'],"Select all questions to which the answer is 'yes'.
You are working in the garden here today. I was doing the dishes there yesterday. If I were you and you were me,                 if today were yesterday and yesterday were today,                     and if here were there and there were here;","[1, 0, 1]",IP+Temporal+Spatial Reversal,2,Mutual,"
1: Would you be doing the dishes here today?
2: Would you be working in the garden here today?
3: Would I have been working in the garden there yesterday?","['select', 'no select', 'select']",Select all questions to which the answer is 'yes'.,You are working in the garden here today,I was doing the dishes there yesterday.,"If I were you and you were me,                 if today were yesterday and yesterday were today,                     and if here were there and there were here;",Would you be doing the dishes here today?,Would you be working in the garden here today?,Would I have been working in the garden there yesterday?
122,15,"['You are taking a bath here today', 'I was taking a shower there yesterday.']",['IPdoing+temporal+spatial'],"Select all questions to which the answer is 'yes'.
You are taking a bath here today. I was taking a shower there yesterday.","[1, 0, 1]",Regular,2,Mutual,"
1: Was I taking a shower there yesterday?
2: Are you taking a shower here today?
3: Are you taking a bath here today?","['select', 'no select', 'select']",Select all questions to which the answer is 'yes'.,You are taking a bath here today,I was taking a shower there yesterday.,,Was I taking a shower there yesterday?,Are you taking a shower here today?,Are you taking a bath here today?
123,16,"['You are taking a bath here today', 'I was taking a shower there yesterday.']",['IPdoing+temporal+spatial'],"Select all questions to which the answer is 'yes'.
You are taking a bath here today. I was taking a shower there yesterday. If I were you and you were me,                 if today were yesterday and yesterday were today,                     and if here were there and there were here;","[0, 0, 1]",IP+Temporal+Spatial Reversal,2,Mutual,"
1: Would you be taking a bath here today?
2: Would I have been taking a shower there yesterday?
3: Would you be taking a shower here today?","['no select', 'no select', 'select']",Select all questions to which the answer is 'yes'.,You are taking a bath here today,I was taking a shower there yesterday.,"If I were you and you were me,                 if today were yesterday and yesterday were today,                     and if here were there and there were here;",Would you be taking a bath here today?,Would I have been taking a shower there yesterday?,Would you be taking a shower here today?
124,17,"['I am doing laundry here today', 'You were hanging out with friends there yesterday.']",['IPdoing+temporal+spatial'],"Select all questions to which the answer is 'yes'.
I am doing laundry here today. You were hanging out with friends there yesterday.","[0, 0, 1]",Regular,2,Mutual,"
1: Am I hanging out with friends here today?
2: Were you doing laundry there yesterday?
3: Were you hanging out with friends there yesterday?","['no select', 'no select', 'select']",Select all questions to which the answer is 'yes'.,I am doing laundry here today,You were hanging out with friends there yesterday.,,Am I hanging out with friends here today?,Were you doing laundry there yesterday?,Were you hanging out with friends there yesterday?
125,18,"['I am doing laundry here today', 'You were hanging out with friends there yesterday.']",['IPdoing+temporal+spatial'],"Select all questions to which the answer is 'yes'.
I am doing laundry here today. You were hanging out with friends there yesterday. If I were you and you were me,                 if today were yesterday and yesterday were today,                     and if here were there and there were here;","[0, 1, 0]",IP+Temporal+Spatial Reversal,2,Mutual,"
1: Would I be doing laundry here today?
2: Would I be hanging out with friends here today?
3: Would you have been hanging out with friends there yesterday?","['no select', 'select', 'no select']",Select all questions to which the answer is 'yes'.,I am doing laundry here today,You were hanging out with friends there yesterday.,"If I were you and you were me,                 if today were yesterday and yesterday were today,                     and if here were there and there were here;",Would I be doing laundry here today?,Would I be hanging out with friends here today?,Would you have been hanging out with friends there yesterday?
